;Producers-Consumers problem;
;5 producers and 5 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;413;389;241;300;;;;413;389;240;300;;;;342;398;241;343;;;;338;395;241;343;;;;;
;;415;394;224;307;;;;413;392;224;307;;;;360;385;210;347;;;;357;383;210;347;;;;;
;;408;377;243;301;;;;407;377;242;300;;;;357;386;228;355;;;;355;382;228;355;;;;;
;;404;394;240;301;;;;402;394;240;301;;;;372;373;220;338;;;;371;372;220;338;;;;;
;;423;366;223;297;;;;421;366;224;297;;;;379;389;215;339;;;;378;386;216;339;;;;;
;;417;385;224;298;;;;415;384;224;298;;;;365;393;235;333;;;;361;393;235;333;;;;;
;;402;394;242;298;;;;400;392;242;298;;;;398;402;249;320;;;;393;399;249;320;;;;;
;;415;400;239;296;;;;413;398;239;296;;;;388;393;231;339;;;;380;391;231;339;;;;;
;;418;376;241;295;;;;416;374;241;295;;;;401;400;228;332;;;;399;398;228;332;;;;;
;;421;379;238;298;;;;419;377;237;298;;;;402;391;222;311;;;;397;391;222;311;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;5 producers and 20 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;399;366;137;235;;;;397;366;137;235;;;;411;364;140;218;;;;406;364;140;218;;;;;
;;390;360;131;245;;;;388;360;131;245;;;;417;372;137;237;;;;414;372;137;237;;;;;
;;404;378;120;231;;;;402;378;120;231;;;;421;366;120;223;;;;421;366;120;223;;;;;
;;389;365;120;234;;;;389;365;120;233;;;;428;366;128;210;;;;423;366;128;210;;;;;
;;380;365;149;249;;;;380;365;149;249;;;;434;381;122;213;;;;431;381;122;213;;;;;
;;400;353;132;247;;;;398;353;132;247;;;;426;358;117;217;;;;421;358;117;217;;;;;
;;355;358;124;255;;;;354;357;124;255;;;;431;377;121;218;;;;425;377;121;218;;;;;
;;363;367;129;252;;;;363;367;129;252;;;;418;381;117;215;;;;416;381;117;215;;;;;
;;359;381;125;249;;;;359;379;125;249;;;;414;374;112;220;;;;414;374;112;219;;;;;
;;370;369;127;261;;;;368;369;127;261;;;;411;374;125;220;;;;403;374;125;220;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;10 producers and 5 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;381;409;337;397;;;;379;409;337;395;;;;417;431;320;345;;;;415;426;312;339;;;;;
;;383;417;316;408;;;;381;417;315;406;;;;401;435;287;345;;;;399;427;279;337;;;;;
;;384;411;326;390;;;;383;409;324;388;;;;399;421;338;355;;;;392;413;330;348;;;;;
;;373;403;302;387;;;;371;401;301;385;;;;400;428;293;358;;;;392;428;285;350;;;;;
;;359;401;311;384;;;;357;399;309;382;;;;388;425;315;361;;;;380;417;307;356;;;;;
;;382;420;304;384;;;;380;418;302;382;;;;380;415;274;371;;;;380;407;266;363;;;;;
;;355;423;334;377;;;;355;423;332;375;;;;385;421;324;369;;;;377;417;320;361;;;;;
;;384;400;313;369;;;;382;398;313;367;;;;382;418;329;381;;;;374;411;321;374;;;;;
;;381;422;324;365;;;;379;421;322;363;;;;370;438;314;381;;;;362;431;307;373;;;;;
;;378;413;324;369;;;;378;411;323;367;;;;376;417;327;395;;;;368;410;320;387;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;10 producers and 10 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;375;431;348;347;;;;375;429;348;347;;;;392;431;300;407;;;;384;431;299;405;;;;;
;;379;414;291;339;;;;377;414;289;339;;;;364;440;328;401;;;;362;436;325;399;;;;;
;;379;434;338;328;;;;377;434;338;328;;;;373;434;355;389;;;;367;428;351;389;;;;;
;;391;430;321;343;;;;390;428;320;343;;;;381;426;387;393;;;;374;425;387;392;;;;;
;;385;433;314;353;;;;385;433;314;353;;;;383;426;353;396;;;;375;426;352;394;;;;;
;;402;435;346;339;;;;400;435;344;339;;;;373;437;332;388;;;;367;437;332;388;;;;;
;;415;445;353;339;;;;413;443;353;338;;;;378;421;340;387;;;;370;421;340;387;;;;;
;;409;399;326;334;;;;409;399;338;334;;;;366;425;347;370;;;;366;425;347;370;;;;;
;;432;433;340;316;;;;430;431;340;315;;;;379;416;333;364;;;;371;416;333;364;;;;;
;;421;434;306;351;;;;419;434;306;351;;;;402;437;349;366;;;;400;431;348;366;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;10 producers and 20 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;403;394;133;269;;;;403;394;133;269;;;;399;417;152;281;;;;391;417;152;280;;;;;
;;421;393;192;275;;;;420;393;192;274;;;;401;414;166;264;;;;400;414;166;264;;;;;
;;416;422;177;267;;;;416;420;177;267;;;;406;421;168;262;;;;400;421;168;262;;;;;
;;415;397;153;269;;;;415;397;153;269;;;;420;395;187;267;;;;420;395;187;267;;;;;
;;413;394;144;267;;;;411;394;144;265;;;;414;414;145;275;;;;414;408;145;275;;;;;
;;425;396;162;288;;;;425;396;161;288;;;;415;415;184;264;;;;411;415;184;264;;;;;
;;410;409;145;278;;;;410;409;146;278;;;;416;401;144;261;;;;416;401;144;258;;;;;
;;404;412;129;286;;;;403;410;130;286;;;;429;399;146;276;;;;429;399;145;274;;;;;
;;403;388;120;282;;;;403;388;120;282;;;;424;406;139;265;;;;424;406;139;265;;;;;
;;387;389;154;290;;;;386;389;153;289;;;;419;403;143;274;;;;413;403;143;274;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;20 producers and 5 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;375;387;139;280;;;;373;385;137;278;;;;387;412;120;252;;;;380;404;112;244;;;;;
;;366;365;122;274;;;;364;364;120;272;;;;373;400;140;250;;;;365;392;132;242;;;;;
;;361;387;157;282;;;;360;386;155;280;;;;376;392;126;239;;;;368;384;118;231;;;;;
;;350;373;122;290;;;;348;371;120;288;;;;376;391;142;264;;;;371;386;134;256;;;;;
;;357;382;137;280;;;;355;380;135;278;;;;370;382;135;259;;;;370;374;127;252;;;;;
;;355;376;122;293;;;;354;376;120;291;;;;352;379;139;270;;;;344;371;132;262;;;;;
;;355;381;173;293;;;;353;381;171;292;;;;352;390;169;252;;;;344;384;161;245;;;;;
;;346;386;135;295;;;;344;386;133;294;;;;355;400;132;265;;;;348;393;124;258;;;;;
;;355;387;181;304;;;;355;387;179;302;;;;364;394;235;277;;;;356;386;227;270;;;;;
;;359;382;130;286;;;;358;381;129;284;;;;347;405;169;297;;;;339;397;161;289;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;20 producers and 10 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;365;412;176;347;;;;363;412;174;345;;;;371;407;237;342;;;;366;407;229;334;;;;;
;;361;405;242;319;;;;361;405;240;317;;;;360;425;287;347;;;;354;420;278;339;;;;;
;;351;403;247;323;;;;350;403;245;321;;;;375;404;232;356;;;;367;403;224;348;;;;;
;;355;404;224;314;;;;355;402;221;312;;;;365;429;248;342;;;;361;427;241;334;;;;;
;;376;402;182;314;;;;374;400;180;312;;;;372;416;250;330;;;;364;408;243;322;;;;;
;;368;397;249;319;;;;366;395;247;317;;;;370;438;200;349;;;;370;438;192;342;;;;;
;;376;409;238;290;;;;376;409;236;288;;;;373;426;234;332;;;;366;426;226;324;;;;;
;;400;400;173;303;;;;398;400;171;301;;;;378;417;212;344;;;;370;409;204;336;;;;;
;;399;398;234;300;;;;398;398;231;299;;;;361;433;267;358;;;;361;433;259;350;;;;;
;;399;389;230;289;;;;397;388;229;287;;;;393;428;261;363;;;;385;428;253;355;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;20 producers and 20 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;411;353;282;274;;;;411;353;283;272;;;;412;405;251;324;;;;412;405;250;324;;;;;
;;404;418;247;300;;;;403;418;248;300;;;;398;389;259;321;;;;394;389;259;319;;;;;
;;418;381;342;289;;;;417;381;342;289;;;;434;389;233;294;;;;434;389;234;293;;;;;
;;407;399;240;295;;;;406;399;241;294;;;;426;396;245;307;;;;425;396;245;305;;;;;
;;429;408;213;312;;;;429;408;212;312;;;;436;397;284;294;;;;436;397;284;294;;;;;
;;412;410;255;286;;;;412;410;257;285;;;;425;399;152;294;;;;425;399;153;294;;;;;
;;414;407;188;288;;;;414;407;188;287;;;;437;391;252;312;;;;432;391;252;312;;;;;
;;404;393;267;300;;;;403;393;266;298;;;;419;399;229;308;;;;418;399;228;308;;;;;
;;397;386;255;296;;;;397;386;255;296;;;;416;395;206;291;;;;409;395;205;291;;;;;
;;381;388;250;303;;;;380;388;250;301;;;;415;417;143;304;;;;413;417;143;301;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
