;Producers-Consumers problem;
;5 producers and 5 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;154;35;;;;;;154;35;;;;;198;195;46;;;;;197;195;46;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;10 producers and 5 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;Semaphore;Lock and Condition;Atomic variables;Synchronized;;;;;
;;;187;81;;;;;;187;79;;;;;193;196;100;141;;;;185;188;92;133;;;;;
;;;184;102;;;;;;182;100;;;;;205;191;94;134;;;;197;184;86;126;;;;;
;;;188;87;;;;;;188;85;;;;;198;211;97;139;;;;190;203;89;131;;;;;
;;;182;79;;;;;;180;77;;;;;203;205;92;159;;;;200;199;84;151;;;;;
;;;180;97;;;;;;178;95;;;;;194;206;95;129;;;;186;198;87;121;;;;;
;;;190;80;;;;;;188;78;;;;;200;205;91;142;;;;192;200;83;134;;;;;
;;;182;89;;;;;;181;87;;;;;202;196;97;145;;;;195;188;89;137;;;;;
;;;178;95;;;;;;177;93;;;;;203;201;91;139;;;;195;193;83;131;;;;;
;;;196;91;;;;;;194;89;;;;;192;196;97;140;;;;184;190;89;131;;;;;
;;;189;94;;;;;;189;92;;;;;194;204;95;134;;;;186;196;87;126;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;10 producers and 10 consumers;
;;Buffer = 2;;;;;;;;;;;;;;Buffer = 8;;;;;;;;;;;;
;;Produced items;;;;;;;Consumed items;;;;;;;Produced items;;;;;;;Consumed items
