;Philosophers problem;
5 Philosophers;
Running by 2s;
Using Semaphore;;;;;;;;;;;;;Using Synchronized;;;;;;;;;;;;;Using Lock and Condition;;;;;;;;;;;;;;
; Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;


; Min;;;;;;Max;;;;;;;Min;;;;;;Max;;;;;;;Min;;;;;;Max
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;
;;248;252;233;378;;;287;276;282;414;;;;410;341;327;672;;;461;373;397;6309;;;;227;227;206;304;;;265;271;244;340;;;;;
;;235;242;251;371;;;287;296;278;412;;;;404;328;351;652;;;432;392;378;5285;;;;225;226;208;303;;;262;269;234;331;;;;;
;;256;238;237;376;;;285;287;284;423;;;;390;357;342;586;;;439;389;367;5644;;;;230;221;209;305;;;266;259;234;349;;;;;
;;246;229;244;380;;;275;280;286;424;;;;391;353;340;595;;;426;391;392;5022;;;;248;228;195;295;;;280;256;229;330;;;;;
;;232;239;242;380;;;281;285;271;430;;;;400;351;326;637;;;439;382;361;5339;;;;236;208;199;297;;;265;236;234;332;;;;;
;;241;243;237;366;;;295;272;266;416;;;;404;343;335;567;;;468;392;367;5457;;;;237;215;208;284;;;258;241;234;322;;;;;
;;250;230;239;343;;;284;280;280;406;;;;383;332;334;611;;;438;381;356;5189;;;;234;236;208;287;;;263;265;232;335;;;;;
;;252;221;245;355;;;283;263;273;393;;;;381;352;332;525;;;437;393;368;4899;;;;236;227;208;280;;;267;255;229;310;;;;;
;;239;239;215;351;;;283;276;249;379;;;;399;361;319;544;;;436;383;368;4876;;;;240;235;203;284;;;273;263;230;312;;;;;
;;251;226;238;345;;;293;257;252;382;;;;389;341;332;505;;;437;386;362;4620;;;;232;230;196;280;;;275;261;221;309;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
51 Philosophers;
Running by 2s;
Using Semaphore;;;;;;;;;;;;;Using Synchronized;;;;;;;;;;;;;Using Lock and Condition;;;;;;;;;;;;;;
; Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation;;;;;;;Average executions;;;;;;Standard deviation
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;
;;72.1;70.2;66.8;96.9;;;13.7;12.8;10.3;15.5;;;;97.0;85.8;91.4;1114.0;;;18.5;10.9;11.3;220.2;;;;62.4;57.7;49.9;67.6;;;13.3;9.7;8.1;18.7;;;;;
;;71.3;62.8;65.6;99.9;;;10.4;10.3;10.3;13.1;;;;93.8;91.8;88.5;1117.9;;;12.8;14.4;10.6;248.8;;;;63.8;58.7;50.7;67.4;;;15.1;32.1;6.8;17.0;;;;;
;;69.3;64.6;66.9;100.1;;;10.5;24.1;10.5;30.8;;;;87.3;89.9;87.2;1123.5;;;15.2;11.5;10.3;237.2;;;;61.9;60.2;47.2;73.8;;;8.7;12.8;7.7;15.7;;;;;
;;68.6;64.5;65.6;90.5;;;15.1;11.1;8.5;48.0;;;;87.9;85.5;77.6;999.2;;;12.2;15.6;11.1;207.4;;;;59.9;58.9;50.7;64.2;;;11.5;14.2;7.2;13.3;;;;;
;;67.0;65.6;66.4;96.0;;;11.7;11.6;10.1;18.0;;;;86.0;83.4;79.8;1034.0;;;15.5;11.9;13.2;203.9;;;;59.9;56.6;51.8;59.3;;;11.9;8.4;9.0;13.9;;;;;
;;68.8;70.3;64.5;89.6;;;9.5;27.6;10.0;15.6;;;;88.8;87.3;78.4;1023.1;;;12.3;19.1;11.6;266.1;;;;63.2;52.7;49.6;66.7;;;11.3;7.9;8.3;17.1;;;;;
;;67.8;61.9;61.6;80.4;;;14.4;17.2;11.2;14.2;;;;90.2;88.2;79.3;989.6;;;20.9;23.1;12.1;229.4;;;;63.2;59.0;43.8;61.8;;;20.4;10.4;8.0;14.3;;;;;
;;69.9;63.8;63.1;71.3;;;16.8;11.7;9.9;33.0;;;;91.3;86.7;82.4;1014.5;;;11.3;17.3;11.1;210.2;;;;61.5;57.2;44.0;60.9;;;10.9;8.8;20.1;11.9;;;;;
;;66.4;58.3;60.0;82.4;;;9.8;10.4;8.7;12.7;;;;87.9;83.7;80.4;902.8;;;10.3;12.1;10.4;237.0;;;;59.3;57.2;47.7;69.1;;;20.0;13.1;9.0;27.9;;;;;
;;67.8;60.0;65.8;79.2;;;13.1;11.4;11.3;21.4;;;;88.4;85.6;72.4;890.0;;;14.5;10.3;11.9;217.5;;;;61.5;60.3;45.8;62.7;;;10.9;19.1;7.7;10.5;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;


; Min;;;;;;Max;;;;;;;Min;;;;;;Max;;;;;;;Min;;;;;;Max
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;
;;54;41;44;72;;;117;105;94;158;;;;62;59;71;140;;;166;111;122;1608;;;;37;37;33;43;;;112;86;67;170;;;;;
;;51;40;48;77;;;103;94;97;145;;;;62;70;66;113;;;124;130;117;2203;;;;36;21;34;39;;;141;142;70;142;;;;;
;;51;32;52;66;;;100;138;88;284;;;;62;71;64;123;;;125;125;111;1706;;;;47;38;32;44;;;80;104;66;134;;;;;
;;45;43;48;26;;;124;94;86;207;;;;66;56;56;108;;;115;142;106;1624;;;;42;36;33;44;;;92;93;65;115;;;;;
;;44;42;39;69;;;106;102;89;169;;;;58;64;55;121;;;134;125;112;1600;;;;43;41;32;44;;;93;77;72;131;;;;;
;;51;47;40;59;;;88;202;86;131;;;;65;56;50;117;;;117;133;103;1732;;;;47;35;32;43;;;105;73;73;130;;;;;
;;41;23;40;55;;;127;106;93;139;;;;60;53;51;123;;;164;187;100;1420;;;;33;40;28;45;;;134;83;66;142;;;;;
;;49;45;44;22;;;147;108;84;158;;;;64;65;53;120;;;123;161;107;1457;;;;40;36;17;40;;;91;82;92;100;;;;;
;;47;40;41;60;;;86;83;81;119;;;;61;65;55;126;;;110;111;104;2066;;;;32;29;26;41;;;129;104;74;229;;;;;
;;47;39;45;55;;;111;96;92;166;;;;63;69;47;90;;;141;112;104;1578;;;;46;32;32;45;;;97;116;69;96;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
