;Philosophers problem;
5 Philosophers;

Running by 2s;
; Average executions;;;;;;Standard deviation;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;
;;558.6;542.2;543.8;263.6;;;28.2;11.4;5.0;77691.8;;
;;552.8;547.6;540.6;264.2;;;11.8;6.6;3.4;75545.8;;
;;563.8;554.0;541.4;265.2;;;11.0;3.6;13.0;74631.0;;
;;567.8;553.8;546.2;320.8;;;33.0;3.0;9.0;66607.8;;
;;555.2;547.4;536.6;292.4;;;22.2;13.8;8.6;70761.4;;
;;535.4;546.4;546.2;307.8;;;21.4;15.8;5.4;61297.4;;
;;411.2;549.4;551.8;322.8;;;200.6;13.0;2.2;54596.6;;
;;554.0;551.2;554.4;258.2;;;12.8;8.6;25.8;78660.6;;
;;544.6;556.2;539.8;274.4;;;2.2;13.8;5.4;77286.2;;
;;560.8;540.8;487.6;265.0;;;25.4;16.2;125.0;74125.6;;
;;554.4;568.4;544.8;297.0;;;17.8;3.4;17.4;67836.8;;
;;554.0;554.8;551.4;261.4;;;23.2;3.0;0.2;74582.2;;
;;552.8;543.8;543.6;286.4;;;3.8;11.8;5.8;66351.0;;
;;546.4;543.8;554.6;295.4;;;8.2;11.8;8.2;66107.8;;
;;560.2;556.6;551.4;255.8;;;15.4;16.2;32.2;81176.6;;
;;566.0;544.0;548.0;255.2;;;7.6;4.4;34.8;80285.0;;
;;565.6;554.0;551.2;263.8;;;11.0;4.4;8.2;83977.4;;
;;555.0;562.0;550.6;289.0;;;10.0;17.2;5.8;74759.6;;
;;555.0;525.2;544.0;303.2;;;9.2;24.2;1.6;63579.0;;
;;555.2;540.6;543.4;262.8;;;11.8;13.8;12.6;77878.6;;
;;557.0;555.6;540.0;278.4;;;2.0;11.8;4.0;72774.6;;
;;560.0;558.4;539.8;252.4;;;2.8;13.0;2.6;80389.4;;
;;565.0;547.4;540.8;274.4;;;36.0;5.0;6.6;76202.6;;
;;564.0;553.8;556.0;301.4;;;3.2;11.4;36.4;63187.0;;
;;561.6;552.6;542.8;271.8;;;13.8;16.2;3.8;74431.0;;
;;558.2;553.0;548.0;264.2;;;10.2;9.2;26.0;80977.8;;
;;567.6;573.4;545.2;259.8;;;9.0;16.6;10.6;78387.8;;
;;556.4;560.4;550.6;311.4;;;40.2;37.0;7.0;70173.8;;
;;557.8;557.0;552.8;269.8;;;3.8;0.8;4.6;71716.6;;
;;511.6;540.0;505.6;289.4;;;44.2;3.2;89.8;72880.2;;
;
;
;
11 Philosophers;

Running by 2s;
; Average executions;;;;;;Standard deviation;
;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;Threads;ThreadPool;HaMeR framework;Kotlin coroutines;;;;;
;;246.8;248.8;243.1;141.2;;;40.5;21.8;27.0;50507.4;;
;;240.6;250.6;246.0;143.9;;;21.0;26.6;26.0;54736.3;;
;;243.0;246.3;253.5;130.8;;;63.3;28.2;28.1;51643.2;;
;;243.1;255.1;252.6;132.0;;;73.5;24.4;52.0;49286.7;;
;;255.7;246.9;255.4;2614.8;;;9.5;19.4;29.5;53155424.1;;
;;253.7;238.8;255.7;2510.4;;;33.3;32.3;36.4;45154029.7;;
;;254.3;250.5;254.7;161.0;;;55.3;6.4;24.0;50482.9;;
;;254.2;245.8;256.6;138.8;;;15.8;20.7;19.1;55674.1;;
;;249.1;244.6;247.4;118.4;;;31.4;35.3;35.0;52987.3;;
;;248.5;241.8;247.6;2583.5;;;33.7;76.5;60.2;53980091.3;;
;;248.3;253.7;250.2;2632.9;;;45.3;59.7;24.5;61613057.9;;
;;252.5;250.0;249.1;134.0;;;39.5;34.5;51.4;53488.0;;
;;261.2;244.5;245.3;118.6;;;19.8;45.2;23.1;53574.8;;
;;248.6;229.2;228.5;116.9;;;30.6;45.2;56.1;54661.4;;
;;246.2;240.7;249.5;208.6;;;65.2;29.5;13.9;61792.6;;
;;244.8;238.3;254.7;182.8;;;13.8;25.7;12.4;58980.5;;
;;248.5;246.8;248.0;153.2;;;24.4;34.9;40.0;51800.5;;
;;261.0;235.9;251.2;119.5;;;40.2;47.5;36.9;51278.2;;
;;246.9;216.5;251.0;2620.2;;;33.0;59.0;44.5;57439666.7;;
;;242.8;247.2;251.3;135.5;;;41.4;25.8;36.6;51683.5;;
;;199.2;247.3;243.2;145.7;;;64.7;75.1;24.7;48902.7;;
;;238.2;245.7;244.1;152.9;;;12.7;42.0;16.6;48146.4;;
;;239.8;242.2;249.9;125.0;;;15.4;102.0;46.4;53323.5;;
;;249.3;252.2;248.5;131.0;;;14.4;32.5;22.4;50532.2;;
;;254.4;243.7;254.3;118.6;;;20.8;42.0;49.3;55435.1;;
